[  1%] Built target slam_toolbox__cpp
[  3%] Built target kartoSlamToolbox
[ 12%] Built target slam_toolbox__rosidl_generator_c
[ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 39%] Built target slam_toolbox__rosidl_typesupport_c
[ 48%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 66%] Built target slam_toolbox
[ 67%] Built target slam_toolbox__py
[ 69%] Built target ceres_solver_plugin
[ 74%] Built target toolbox_common
[ 76%] Built target SlamToolboxPlugin
[ 84%] Built target slam_toolbox__python
[ 86%] Built target sync_slam_toolbox
[ 88%] Built target async_slam_toolbox
[ 90%] Built target lifelong_slam_toolbox
[ 91%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[ 93%] Built target merge_maps_kinematic
[ 94%] Built target localization_slam_toolbox
[ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target sync_slam_toolbox_node
[ 97%] Built target async_slam_toolbox_node
[ 98%] Built target lifelong_slam_toolbox_node
[100%] Built target localization_slam_toolbox_node
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/save_map.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/clear.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__type_support.cpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/__init__.py
Compiling '/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/__init__.py'...
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_toggle_interactive.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_clear.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/__init__.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_clear_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_save_map_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_add_submap.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_save_map.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_pause_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_merge_maps_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_clear_queue.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_toggle_interactive_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_merge_maps.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_loop_closure_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_pause.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_loop_closure.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_add_submap_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/srv/_clear_queue_s.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/python3.6/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__python.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__python.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/rviz_plugins.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/solver_plugins.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libtoolbox_common.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libtoolbox_common.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libSlamToolboxPlugin.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libceres_solver_plugin.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libceres_solver_plugin.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libasync_slam_toolbox.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libasync_slam_toolbox.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libsync_slam_toolbox.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libsync_slam_toolbox.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/liblocalization_slam_toolbox.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/liblifelong_slam_toolbox.so" to ""
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/experimental
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/serialization.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/launch
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/config
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/solver_plugins.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/rviz_plugins.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/environment/path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
